station,phase,time
das900,P,1715299737.0220008
das1900,P,1715300400.7619991
das1900,P,1715307204.032
das2900,P,1715307204.122
das1100,P,1715308612.901998
das2300,P,1715310901.212
das1900,P,1715313779.372
das900,P,1715314681.162001
das1900,P,1715322205.712
das2100,P,1715330713.432
das2300,P,1715333275.351999
das1500,P,1715334978.8019998
das1700,P,1715344860.0220008
das1900,P,1715344861.862001
das1900,P,1715347680.552
das2700,P,1715347681.4120011
das500,P,1715348352.962
das1700,P,1715348940.362001
das1900,P,1715349179.4419992
das1900,P,1715349419.662001
das1900,P,1715349540.8820019
das1300,S,1715300546.122
das1700,S,1715301579.2619991
das1900,S,1715301579.122
das100,S,1715302332.6220002
das900,S,1715304105.132002
das2900,S,1715304556.9020002
das300,S,1715305050.872
das1900,S,1715305522.191999
das1500,S,1715308610.4819999
das700,S,1715308629.0019999
das2100,S,1715309077.811998
das100,S,1715309370.582001
das1900,S,1715309361.431999
das2300,S,1715309360.5619998
das2700,S,1715309358.372
das2900,S,1715311574.092
das300,S,1715313329.771999
das2300,S,1715313320.6220002
das2900,S,1715316193.332
das1100,S,1715316632.511999
das1900,S,1715320295.332001
das1100,S,1715321747.9120011
das900,S,1715322635.992001
das1100,S,1715322808.922001
das100,S,1715323343.822
das500,S,1715324049.492
das1900,S,1715324906.2420008
das2900,S,1715326153.212
das2900,S,1715330833.152
das1100,S,1715330967.492001
das900,S,1715334990.7020001
das1300,S,1715334986.202
das1100,S,1715335458.3820002
das2100,S,1715338098.652
das1100,S,1715340198.272
das900,S,1715340378.3820002
das1100,S,1715340378.4220002
das300,S,1715341510.7020001
das900,S,1715341510.4620001
das2900,S,1715342904.952
das2500,S,1715343433.792
das1300,S,1715343552.992
das1100,S,1715346394.3219998
das1100,S,1715347334.1020002
das1100,S,1715347425.831999
das1100,S,1715347561.081999
das1100,S,1715347724.6820009
das900,S,1715347885.5020008
das100,S,1715348360.532
das1500,S,1715348353.432
das1500,S,1715349583.572
das1900,S,1715349583.232
das2100,S,1715349583.532
das2300,S,1715349585.862001
das2500,S,1715349586.151998
das2700,S,1715349583.4819999
das1700,S,1715299518.212
das2100,S,1715299518.052
das1100,S,1715300238.202
das1500,S,1715300237.172
das2100,S,1715300897.692
das1300,S,1715301372.922
das1300,S,1715302152.672
das1700,S,1715302218.5219998
das1300,S,1715303356.872
das1300,S,1715303897.792
das2100,S,1715304498.582
das1700,S,1715304738.212
das2100,S,1715305453.0819998
das100,S,1715306007.922001
das2300,S,1715306993.6220002
das1900,S,1715308020.9419992
das2100,S,1715308037.952
das700,S,1715308615.642
das900,S,1715308614.2819998
das2300,S,1715308599.971998
das1500,S,1715308813.412
das1700,S,1715309058.822
das1500,S,1715309118.0819998
das1700,S,1715309362.191999
das2900,S,1715309357.502
das1500,S,1715309597.912
das1700,S,1715309898.672
das2100,S,1715310378.332
das900,S,1715310522.4819999
das2100,S,1715310617.962
das2100,S,1715310674.0819998
das1500,S,1715311272.7020001
das1700,S,1715311398.172
das2100,S,1715311888.511999
das700,S,1715312087.872
das1300,S,1715312057.3420002
das2100,S,1715312298.5619998
das1500,S,1715312412.512
das1500,S,1715312534.0419998
das1900,S,1715312791.122
das900,S,1715313412.8820019
das1300,S,1715313737.792
das2100,S,1715314393.472
das1300,S,1715314695.122
das100,S,1715314990.752
das1300,S,1715315172.172
das2100,S,1715315232.992
das2500,S,1715315699.5220008
das1700,S,1715316437.812
das2100,S,1715316673.012
das2100,S,1715316738.2819998
das1500,S,1715317815.952
das700,S,1715317871.882
das1300,S,1715318537.412
das1300,S,1715318657.982
das1700,S,1715318778.032
das1500,S,1715318893.152
das100,S,1715319012.332
das100,S,1715319141.0819998
das1300,S,1715319134.682
das1700,S,1715319558.632
das1700,S,1715319618.5619998
das1100,S,1715319678.372
das1500,S,1715319677.312
das2100,S,1715320513.312
das1500,S,1715321715.312
das1700,S,1715321957.582
das100,S,1715322226.8820019
das100,S,1715322318.192
das2900,S,1715323031.492
das1300,S,1715323515.952
das1700,S,1715323578.3820002
das1300,S,1715323637.872
das1700,S,1715324297.812
das1300,S,1715324477.132
das2100,S,1715325258.192
das1300,S,1715325377.372
das1500,S,1715325555.872
das1500,S,1715326342.882
das900,S,1715326524.191999
das1100,S,1715326518.362
das1500,S,1715327358.3219998
das100,S,1715328333.472
das900,S,1715329467.032
das500,S,1715330358.2819998
das100,S,1715330498.901998
das2100,S,1715330773.202
das1700,S,1715331138.542
das1700,S,1715331257.642
das2300,S,1715331333.792
das100,S,1715331838.2619991
das1500,S,1715331852.6019998
das100,S,1715331913.972
das1700,S,1715332098.272
das1500,S,1715332937.202
das1500,S,1715333178.172
das2300,S,1715333220.901998
das1300,S,1715333958.152
das1900,S,1715333953.962
das2100,S,1715334018.352
das1900,S,1715334077.592
das1500,S,1715334856.752
das1100,S,1715334986.202
das1700,S,1715334978.672
das100,S,1715335440.4819999
das1300,S,1715335456.8419998
das1100,S,1715335829.922001
das1100,S,1715336160.732
das2300,S,1715336117.892
das1500,S,1715336832.5219998
das1900,S,1715338741.292002
das1500,S,1715340078.092
das1700,S,1715340198.442
das1900,S,1715341108.632
das1700,S,1715341175.292
das1300,S,1715341696.682
das1500,S,1715341697.432
das2500,S,1715341801.792002
das300,S,1715341842.5020008
das100,S,1715342713.0819998
das300,S,1715343432.332
das2300,S,1715343780.8019998
das1100,S,1715344302.552
das2700,S,1715344439.662001
das2100,S,1715345177.6019998
das900,S,1715345632.952002
das1100,S,1715346119.2419991
das300,S,1715346192.1020002
das1300,S,1715346377.872
das1700,S,1715346738.112
das100,S,1715347572.922
das1300,S,1715347637.2220001
das1100,S,1715348156.0020008
das300,S,1715348341.292002
das1500,S,1715348322.9419992
das1900,S,1715348320.862001
das1300,S,1715348352.652
das1700,S,1715348820.3820019
das1900,S,1715348820.212
das1100,S,1715349583.311998
das2100,S,1715305997.132
das1900,S,1715307204.7619991
das2900,S,1715307204.851999
das1100,S,1715308618.991999
das1100,S,1715310522.691999
das1900,S,1715313779.932001
das1900,S,1715322207.062
das900,S,1715324859.292002
das1500,S,1715327898.412
das2100,S,1715330719.372
das1500,S,1715334982.492001
das700,S,1715337795.022
das1100,S,1715348329.991999
das500,S,1715348359.7619998
das900,S,1715348353.982
